,aet,cwd,ppt,pptdjf,pptjja,tmn,tmx,tmxjja,tmndjf,fveg
495,34.87269974,22.60070038,46.10430145,101.5019989,1.189299941,7.431000233,20.63899994,23.41970062,5.629600048,5
496,32.95029831,33.68299866,38.97129822,99.40309906,1.081200004,7.818999767,20.92469978,23.55520058,6.002699852,15
497,37.8266983,6.320300102,136.3332977,230.4049988,2.443399906,4.397699833,19.76000023,27.9144001,3.25909996,15
498,38.94929886,7.050300121,129.0142975,214.0001068,2.479899883,5.06069994,19.17569923,26.48390007,3.82220006,7
499,30.21199989,0.224999994,209.9873047,309.8937988,15.48709965,4.741700172,15.82929993,33.25379944,2.074800014,7
500,20.70929909,0.31400001,197.9542999,272.6513062,10.94760036,0.200299993,13.66069984,30.34189987,-1.348799944,7
501,33.60969925,4.952700138,110.8006973,169.4362946,2.632200003,5.750299931,18.55369949,27.73200035,4.019999981,15
502,38.0870018,2.663700104,178.7117004,285.0766907,3.578799963,6.282299995,17.21430016,27.36389923,4.410900116,7
503,38.29669952,13.34770012,77.27030182,124.7208023,6.642199993,5.331299782,17.67630005,33.22060013,2.56520009,15
504,39.87170029,16.9640007,76.27429962,124.0422974,6.411200047,5.307300091,17.40299988,32.95920181,2.494899988,8
505,35.4280014,6.116700172,98.19400024,157.5413055,3.733700037,3.538000107,16.62299919,32.14789963,1.471300006,15
506,32.65370178,36.31629944,38.54529953,96.22769928,0.819100022,7.925000191,21.38170052,26.35160065,6.212100029,8
507,30.58670044,36.0367012,34.68299866,81.10800171,0.780099988,8.670700073,21.39369965,23.27140045,6.881400108,5
508,25.80470085,6.199999809,70.8042984,118.4213028,2.480900049,4.44329977,17.71870041,32.92539978,2.419399977,15
509,30.04770088,7.901299953,74.84629822,121.4876022,2.481800079,5.705999851,16.66769981,32.21860123,3.578700066,2
510,29.0387001,1.128000021,129.9850006,132.7140961,2.72480011,6.284699917,13.01930046,24.02400017,6.532899857,4
511,27.79929924,0,155.2292938,159.2225952,4.638700008,2.960999966,12.70199966,31.94669914,3.395800114,15
512,18.67300034,0,350.1947021,330.6362,10.01179981,2.416699886,10.64299965,28.69610023,2.164200068,7
513,23.90870094,1.01730001,87.70030212,92.56759644,2.1322999,3.382699966,12.65530014,33.90370178,4.013800144,15
514,11.79469967,0,215.6842957,228.6819,7.119900227,-0.735300004,8.928999901,27.65279961,-0.272700012,7
515,17.99500084,0.806999981,112.0400009,116.0981979,2.491100073,1.329300046,13.20569992,33.98759842,1.857599974,15
516,27.74900055,0.874300003,136.4857025,137.1304016,2.814899921,6.327000141,12.38969994,25.55890083,6.698400021,2
517,27.0862999,0.8653,123.8290024,128.3421021,2.406899929,5.481699944,13.25930023,23.96960068,5.676000118,15
518,27.6432991,0.957300007,122.1512985,126.8947983,2.331899881,5.616300106,13.41170025,23.79859924,5.770199776,4
519,26.59630013,0.75029999,126.6372986,130.313797,2.539999962,5.403999805,13.02799988,24.78079987,5.600800037,15
520,27.57029915,0.91930002,122.8712997,127.3660965,2.367300034,5.676700115,13.34029961,24.05170059,5.837200165,15
521,26.97599983,0.80400002,130.0153046,133.1587067,2.571399927,5.789999962,12.72630024,25.14319992,6.072100163,9
522,23.65029907,0,214.6329956,206.3652954,6.248799801,2.656300068,11.6637001,31.11190033,2.856699944,15
523,16.6807003,0,248.4076996,232.0856934,8.625300407,3.081700087,11.25529957,30.59230042,3.344199896,15
524,21.79070091,0,332.3829956,297.7041016,10.59869957,4.232999802,11.47570038,28.81509972,3.428100109,15
525,25.9829998,2.338700056,122.0189972,132.9631958,3.381400108,1.983700037,13.73970032,33.15110016,2.439399958,5
526,21.47299957,0,203.246994,188.4188995,4.007199764,3.461999893,13.81470013,28.84210014,3.912800074,2
527,27.73830032,2.611299992,104.9020004,111.3917999,0.719600022,1.436699986,16.90600014,33.63639832,1.994300008,15
528,30.90629959,1.988700032,155.2722931,172.8733978,1.12469995,2.926300049,15.0177002,27.71170044,3.379699945,15
529,30.61930084,1.008999944,177.8690033,198.1007996,1.479300022,2.087300062,14.89500046,30.81609917,2.811000109,15
530,25.70369911,0.089699998,230.4882965,218.9075928,3.596600056,4.209000111,12.17500019,29.39139938,4.547999859,15
531,24.69129944,0.061999999,258.109314,225.5460052,4.01429987,3.692300081,11.53899956,28.56240082,4.16260004,8
532,22.50200081,0,185.8522949,185.0935974,2.206799984,2.927299976,13.9630003,31.33040047,3.519999981,15
533,23.75270081,0.505999982,132.3289948,132.9203949,2.301399946,3.778700113,13.96399975,28.61269951,4.261300087,5
534,23.07729912,0,185.7630005,185.0594025,2.209300041,2.919699907,14.02729988,31.37360001,3.50880003,11
535,13.61699963,0,292.3670044,277.3848877,8.879099846,-0.058699999,9.172300339,28.2227993,0.0438,7
536,32.61100006,24.52230072,42.7507019,56.32020187,1.025300026,7.425000191,19.32970047,25.43670082,7.861599922,2
537,24.09869957,0,157.5010071,157.252594,3.993400097,2.768699884,12.27429962,31.71190071,3.301000118,5
538,22.42869949,0,155.8482971,157.2958069,4.297599792,2.490700006,13.07629967,31.78720093,2.915400028,15
539,23.78070068,0.556999981,124.2393036,127.2938004,3.427000046,3.413300037,12.45269966,32.75559998,4.004399776,15
540,22.03930092,0,213.2967072,206.4351959,6.558300018,1.679700017,12.17529964,31.14999962,2.005700111,2
541,23.45770073,0.442000002,118.7817001,121.7630005,3.333199978,3.496000051,12.53969955,32.8064003,4.129000187,15
542,20.76269913,0,163.5402985,162.9210052,4.536699772,2.381299973,12.28569984,31.50839996,2.863399982,15
543,23.27129936,0.411000013,121.6212997,124.466301,3.34559989,3.490999937,12.5340004,32.8730011,4.105700016,15
544,23.67169952,0,149.4947052,150.1584015,3.895800114,3.38499999,12.31029987,32.98920059,3.928999901,15
545,21.64100075,0,156.8513031,157.3883972,4.297399998,1.960000038,12.3427,31.2682991,2.483099937,15
546,22.50499916,0,150.6412964,149.9178009,3.971400023,2.840300083,12.2887001,32.29259872,3.445100069,15
547,23.2336998,0,170.7857056,166.1477966,4.298600197,2.451699972,12.59070015,31.50909996,2.903300047,15
548,15.85900021,0,273.5252991,260.0958862,8.775600433,0.882000029,9.714699745,28.81990051,0.91170001,15
549,17.46170044,0,254.4902954,240.6589966,8.300000191,0.878300011,10.58230019,30.22710037,1.029899955,15
550,2.832299948,0,179.5102997,172.0558014,8.281999588,-3.09800005,7.511000156,30.72999954,-2.870599985,7
551,35.95230103,23.63430023,44.40769958,83.47000122,2.288899899,7.225699902,17.95129967,31.55319977,7.445099831,15
552,35.56499863,23.14830017,44.34000015,83.54199982,2.266400099,7.164999962,17.96769905,31.6529007,7.41779995,15
553,33.56729889,24.85269928,40.7132988,76.28040314,2.270999908,6.823699951,18.10470009,32.0890007,7.074200153,8
554,34.12170029,14.70870018,55.31200027,73.44360352,10.14379978,3.659300089,16.5673008,32.97840118,3.756400108,8
555,23.23430061,1.315700054,85.16870117,93.32800293,2.73390007,4.07130003,12.3732996,32.66759872,4.740300179,15
556,23.3939991,0.819299996,97.66500092,109.9992981,2.67779994,3.885299921,12.47430038,33.26720047,4.555699825,15
557,32.13869858,7.194699764,92.08100128,124.4718018,10.47060013,0.342000008,12.4083004,28.8572998,0.656400025,7
558,39.7322998,12.02330017,71.96869659,99.40309906,1.081200004,5.552999973,17.91699982,23.55520058,6.002699852,15
559,37.93270111,10.79769993,87.60600281,126.6785965,0.64230001,4.135000229,18.5366993,33.57239914,4.549600124,8
560,32.50299835,1.212700009,143.4676971,153.0879974,1.906599998,4.309999943,15.59070015,25.2560997,4.704100132,7
561,31.08869934,0.547699988,215.4669952,225.0877991,4.65719986,4.949299812,15.25300026,24.71019936,4.942699909,7
562,30.52370071,1.840299964,110.1306992,119.1869965,1.378900051,4.221300125,15.9126997,20.9932003,4.742099762,8
563,32.04430008,1.050999999,192.5496979,207.4042053,2.524600029,4.304299831,15.28069973,25.22520065,4.559700012,7
564,31.7689991,1.055299997,148.8202972,163.7026062,2.246999979,4.608300209,15.67630005,22.27370071,5.043900013,15
565,31.70129967,1.034999967,183.0117035,197.6846924,2.398000002,4.252999783,15.40799999,24.76169968,4.579800129,7
566,28.32830048,0.514999986,212.6210022,227.351593,2.386699915,2.72300005,15.89999962,27.56629944,3.268899918,7
567,15.62199974,0,331.0726929,314.6304016,16.49480057,1.981999993,11.53629971,33.22079849,2.24000001,7
568,16.375,0,318.6712952,304.1231079,13.20409966,2.59800005,12.14599991,33.19670105,2.681299925,7
569,12.89900017,0,331.5650024,319.7640991,16.94809914,1.507699966,11.20400047,33.1731987,1.828199983,15
570,14.14729977,0,334.6463013,322.0231018,17.49329948,1.463000059,11.00469971,32.90309906,1.694399953,15
571,16.24300003,0,331.5282898,315.2273865,16.75519943,1.843000054,11.32429981,32.95429993,2.062299967,15
572,15.09399986,0,320.5797119,307.5997009,14.9137001,1.803300023,11.80529976,33.39429855,2.06159997,7
573,19.18930054,0.831700027,144.7350006,149.4367981,1.92809999,3.094000101,13.28369999,32.54380035,3.284699917,15
574,23.9102993,0.088,173.2039948,169.4362946,2.632200003,3.575700045,14.10529995,27.73200035,4.019999981,15
575,26.5366993,0,308.7340088,285.0766907,3.578799963,4.021299839,13.12230015,27.36389923,4.410900116,7
576,24.79599953,2.795300007,57.29299927,64.290802,1.416900039,2.987699986,12.38770008,33.36800003,3.716700077,15
577,22.99900055,2.053299904,64.71929932,73.44309998,0.995999992,3.296000004,13.59700012,32.32389832,3.449700117,15
578,23.17099953,2.095000029,64.76899719,73.2786026,0.997200012,2.74729991,13.75030041,32.51279831,2.940399885,15
579,8.494299889,0,182.7776947,175.987793,11.69659996,-0.466699988,9.057999611,29.36689949,-0.367000014,7
580,35.60570145,4.955699921,115.9749985,141.1165924,6.380400181,3.989700079,12.73530006,32.25899887,4.468200207,15
581,21.5007,3.661000013,134.6322937,155.8406067,7.520199776,0.562300026,10.18000031,29.99010086,0.728799999,15
582,23.88529968,0.0493,136.2642975,148.8511047,3.644399881,1.565999985,12.60929966,32.55239868,1.875800014,11
583,38.14099884,15.39229965,64.73670197,96.22769928,0.819100022,5.75,18.76600075,26.35160065,6.212100029,8
584,16.72970009,0.686699986,114.5183029,118.4213028,2.480900049,1.91869998,13.12530041,32.92539978,2.419399977,15
585,22.22130013,1.091300011,121.4272995,121.4876022,2.481800079,3.317699909,12.53269958,32.21860123,3.578700066,2
